,Bankrupt,EBIT/Total Assets,MktValEquity/Debt
0,TRUE,-29.12340754,5.828732713
1,TRUE,-21.45330062,7.256031939
2,TRUE,-21.2000556,5.818101623
3,FALSE,-21.12568853,2.092942813
4,TRUE,-17.12090305,8.778567715
5,TRUE,-17.23093469,1.967794863
6,TRUE,-19.73660528,6.361812466
7,TRUE,-18.59345468,1.983357988
8,TRUE,-20.97974358,2.045752125
9,TRUE,-23.82185961,4.775926675
10,TRUE,-22.81167504,7.404905774
11,FALSE,-25.97222647,9.568750608
12,TRUE,-27.27536687,4.590406681
13,TRUE,-29.79108761,2.455535981
14,TRUE,-25.35553612,2.441759566
15,TRUE,1.594491804,-1.116321097
16,TRUE,4.56431491,-3.669070914
17,TRUE,-12.4449631,-7.153293884
18,TRUE,-17.86926,-1.006143565
19,TRUE,3.687104393,-8.523226233
20,TRUE,-26.81212052,-4.349388164
21,FALSE,-23.95981513,-3.132323456
22,TRUE,-8.864819394,-6.774346607
23,TRUE,-9.277851436,-9.311802488
24,TRUE,-19.09895893,-6.092174877
25,TRUE,-19.86350551,-7.903299056
26,TRUE,-18.83734304,-0.577811813
27,TRUE,-11.87030674,-0.220236531
28,TRUE,-26.21058757,-6.67114924
29,FALSE,-25.46073065,-5.95237553
30,TRUE,2.903200067,-2.104314435
31,TRUE,-18.59444687,-2.197581962
32,TRUE,-7.928830016,-0.031291544
33,TRUE,13.59828806,-0.306550082
34,TRUE,0.550923044,-0.863605492
35,TRUE,-14.38710201,-0.86723098
36,TRUE,-3.874451571,-2.076033463
37,FALSE,0.914149482,-9.980925792
38,FALSE,-21.00672552,-9.103026569
39,TRUE,-15.39749777,-4.741555271
40,TRUE,-3.826479304,-7.466735729
41,TRUE,-20.87387831,-1.740013088
42,TRUE,-16.37051629,-1.774144197
43,TRUE,1.53370762,-6.982075619
44,TRUE,-6.292243439,-0.975331156
45,TRUE,-4.222363102,-1.410018478
46,TRUE,-23.11197574,-1.630402856
47,TRUE,-29.71684786,-3.515435966
48,TRUE,-28.9513407,-4.637142875
49,FALSE,-19.68806125,-3.758402734
50,TRUE,-15.76755962,-9.327622947
51,TRUE,-26.29044227,-2.659159997
52,TRUE,-9.929412733,-8.945287516
53,TRUE,-3.907957773,-3.976012671
54,TRUE,1.736118161,-8.126809134
55,TRUE,-28.89353799,-0.621086734
56,TRUE,15.99153247,-7.590482358
57,TRUE,2.621473359,-9.3775267
58,TRUE,-26.96769789,-1.38538775
59,TRUE,-24.73286638,-6.175293517
60,TRUE,-18.70405912,-9.345008118
61,FALSE,3.194362511,-4.77015745
